"Name","Price","URL"
"Alienware 15 R3 AW15R3-7002SLV 15.6"" IPS Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1060 8 GB Memory 256 GB PCIe SSD Windows 10 Home 64-Bit Gaming Laptop","$1,399.99","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G5DV9069&cm_re=alienware-_-9SIA24G5DV9069-_-Product"
"Alienware AW15R3-7001SLV 15.6"" IPS Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1060 16 GB Memory 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$1,459.00","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G5UD0716&cm_re=alienware-_-9SIA24G5UD0716-_-Product"
"Alienware 17 R4 AW17R4-7003SLV 17.3"" Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1060 8 GB Memory 256 GB PCIe SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$1,579.99 (2 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G6S28288&cm_re=alienware-_-34-861-157-_-Product"
"Refurbished: Alienware 15 R2 4K UHD Touchscreen Gaming Laptop Intel Skylake Core i7-6700HQ 16GB DDR4 Memory 128GB SSD + 1TB HDD NVIDIA GeForce GTX 980M Klipsch Audio USB 3.0 Windows 10 Professional","$1,299.95","https://www.newegg.com/Product/Product.aspx?Item=9SIA4E96P82771&cm_re=alienware-_-9SIA4E96P82771-_-Product"
"Dell Alienware AW3418HW Black 34"" WFHD 2560 x 1080 160Hz (overlocked) NVDIA G-Sync Gaming Monitor, 300 cd/m², HDMI, DisplayPort, Height, Swivel, Tilt","$813.80 (4 Offers)","https://www.newegg.com/Product/Product.aspx?Item=N82E16824260568&cm_re=alienware-_-24-260-568-_-Product"
"Alienware AW2518HF 24.5"" FreeSync Gaming Monitor, 1920 x 1080, 240 Hz, 1ms Response Time, AlienFX, DisplayPort, HDMI, USB 3.0x4","$299.99 (13 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G63W7249&cm_re=alienware-_-24-260-316-_-Product"
"Refurbished: Alienware 13 13.3"" i5 4210U 1.7Ghz 16GB RAM 1TB HDD GeForce GTX 860M Windows 7","$899.95","https://www.newegg.com/Product/Product.aspx?Item=9SIA4E95NP6913&cm_re=alienware-_-9SIA4E95NP6913-_-Product"
"Alienware 15 R2 i7 4710HQ 2.5 Ghz 128gb SSD 1TB HD 16GB Ram Windows 7","$1,499.95","https://www.newegg.com/Product/Product.aspx?Item=9SIA4E956V2809&cm_re=alienware-_-9SIA4E956V2809-_-Product"
"Refurbished: DELL Desktop Computer Alienware X51 Intel Core i5 2320 (3.00 GHz) 8 GB DDR3 2 TB HDD Windows 7 Professional 64-Bit","$450.38","https://www.newegg.com/Product/Product.aspx?Item=N82E16883159037&cm_re=alienware-_-83-159-037-_-Product"
"Refurbished: Alienware 17 R3 i7 6820HK 4K GTX 980M 8GB DDR5 32GB RAM 256GB SSD 1TB HDD Win 7","$1,999.95","https://www.newegg.com/Product/Product.aspx?Item=9SIA4E956V2938&cm_re=alienware-_-9SIA4E956V2938-_-Product"
